DROP TABLE IF exists hoa_don ;

CREATE TABLE hoa_don (
  id int PRIMARY KEY AUTO_INCREMENT,
  product_name text(50),
  ten_khach_hang varchar(250),
  country varchar(50),
  gender varchar(50),
  email varchar(250),
  price int
);


INSERT INTO hoa_don(id, product_name, ten_khach_hang, country, gender, email, price) VALUES (1, 'Bánh mì ngọt', 'Sinderland', 'US', 'Male', 'gsinderland0@hostgator.com', 1698);
INSERT INTO hoa_don(id, product_name, ten_khach_hang, country, gender, email, price) VALUES (30, 'Cà phê', 'Rayner', 'US', 'Female', 'graynert@forbes.com', 345);

-- fetch 
-- SELECT SUM(price) AS 'total_money' FROM hoa_don WHERE country = 'US';
-- SELECT MIN(price) AS 'min_money' FROM hoa_don group by product_name;
-- SELECT MAX(price) AS 'max_money' FROM hoa_don group by country;
-- SELECT SUM(price) AS 'total_money_groupby_gender' FROM hoa_don group by gender;
-- SELECT AVG(price) AS 'avg_money' FROM hoa_don group by country;

-- update hoa_don
-- SET price = '1225'
-- WHERE product_name = 'Tiêu bắc' and 1 = 1 ;

DELETE FROM hoa_don
WHERE country = 'INDIA' AND price BETWEEN 900 AND 1200;

SELECT * FROM hoa_don
